overtime_backend  | INFO:     Started server process [1]
overtime_backend  | INFO:httpx:HTTP Request: POST https://graph.microsoft.com/v1.0/users/no-replay-overtime@polymedia.kz/sendMail "HTTP/1.1 202 Accepted"
overtime_backend  | DEBUG:httpcore.http11:receive_response_body.started request=<Request [b'POST']>
overtime_backend  | DEBUG:httpcore.http11:receive_response_body.complete
overtime_backend  | DEBUG:httpcore.http11:response_closed.started
overtime_backend  | DEBUG:httpcore.http11:response_closed.complete
overtime_backend  | DEBUG:httpcore.connection:close.started
overtime_backend  | DEBUG:httpcore.connection:close.complete
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_part_begin with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_header_field with data[42:61]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_header_value with data[63:89]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_header_end with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_part_data with data[93:110]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_part_end with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_part_begin with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_header_field with data[154:173]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_header_value with data[175:201]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_header_end with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_part_data with data[205:213]
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_part_end with no data
overtime_backend  | DEBUG:python_multipart.multipart:Calling on_end with no data
overtime_backend  | 2026-03-26 15:29:24,047 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:24,048 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.email = $1::VARCHAR
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.email = $1::VARCHAR
overtime_backend  | 2026-03-26 15:29:24,048 INFO sqlalchemy.engine.Engine [cached since 5323s ago] ('admin@example.com',)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5323s ago] ('admin@example.com',)
overtime_backend  | 2026-03-26 15:29:24,645 INFO sqlalchemy.engine.Engine INSERT INTO audit_logs (user_id, action, target_type, target_id, details, created_at) VALUES ($1::INTEGER, $2::VARCHAR, $3::VARCHAR, $4::INTEGER, $5::JSON, $6::TIMESTAMP WITH TIME ZONE) RETURNING audit_logs.id
overtime_backend  | INFO:sqlalchemy.engine.Engine:INSERT INTO audit_logs (user_id, action, target_type, target_id, details, created_at) VALUES ($1::INTEGER, $2::VARCHAR, $3::VARCHAR, $4::INTEGER, $5::JSON, $6::TIMESTAMP WITH TIME ZONE) RETURNING audit_logs.id
overtime_backend  | 2026-03-26 15:29:24,647 INFO sqlalchemy.engine.Engine [cached since 5015s ago] (48, 'LOGIN', None, None, '{"email": "admin@example.com"}', datetime.datetime(2026, 3, 26, 15, 29, 24, 645451, tzinfo=datetime.timezone.utc))
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5015s ago] (48, 'LOGIN', None, None, '{"email": "admin@example.com"}', datetime.datetime(2026, 3, 26, 15, 29, 24, 645451, tzinfo=datetime.timezone.utc))
overtime_backend  | 2026-03-26 15:29:24,658 INFO sqlalchemy.engine.Engine COMMIT
overtime_backend  | INFO:sqlalchemy.engine.Engine:COMMIT
overtime_backend  | INFO:     172.19.0.4:43754 - "POST /api/v1/auth/login HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:24,720 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:24,721 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:24,721 INFO sqlalchemy.engine.Engine [cached since 5009s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5009s ago] (48,)
overtime_backend  | 2026-03-26 15:29:24,744 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:43764 - "GET /api/v1/auth/me HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:24,792 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:24,793 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:24,793 INFO sqlalchemy.engine.Engine [cached since 5009s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5009s ago] (48,)
overtime_backend  | 2026-03-26 15:29:24,803 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:24,804 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:24,804 INFO sqlalchemy.engine.Engine [cached since 5009s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5009s ago] (48,)
overtime_backend  | 2026-03-26 15:29:24,834 INFO sqlalchemy.engine.Engine SELECT overtimes.id, overtimes.user_id, overtimes.project_id, overtimes.start_lat, overtimes.start_lng, overtimes.end_lat, overtimes.end_lng, overtimes.start_time, overtimes.end_time, overtimes.description, overtimes.location_name, overtimes.manager_approved, overtimes.head_approved, overtimes.manager_comment, overtimes.head_comment, overtimes.approved_hours, overtimes.status, overtimes.created_at 
overtime_backend  | FROM overtimes JOIN projects ON projects.id = overtimes.project_id 
overtime_backend  | WHERE overtimes.user_id = $1::INTEGER AND overtimes.status = $2::overtimestatus
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT overtimes.id, overtimes.user_id, overtimes.project_id, overtimes.start_lat, overtimes.start_lng, overtimes.end_lat, overtimes.end_lng, overtimes.start_time, overtimes.end_time, overtimes.description, overtimes.location_name, overtimes.manager_approved, overtimes.head_approved, overtimes.manager_comment, overtimes.head_comment, overtimes.approved_hours, overtimes.status, overtimes.created_at 
overtime_backend  | FROM overtimes JOIN projects ON projects.id = overtimes.project_id 
overtime_backend  | WHERE overtimes.user_id = $1::INTEGER AND overtimes.status = $2::overtimestatus
overtime_backend  | 2026-03-26 15:29:24,834 INFO sqlalchemy.engine.Engine [cached since 5008s ago] (48, 'APPROVED')
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5008s ago] (48, 'APPROVED')
overtime_backend  | 2026-03-26 15:29:24,838 INFO sqlalchemy.engine.Engine SELECT overtimes.id, overtimes.user_id, overtimes.project_id, overtimes.start_lat, overtimes.start_lng, overtimes.end_lat, overtimes.end_lng, overtimes.start_time, overtimes.end_time, overtimes.description, overtimes.location_name, overtimes.manager_approved, overtimes.head_approved, overtimes.manager_comment, overtimes.head_comment, overtimes.approved_hours, overtimes.status, overtimes.created_at 
overtime_backend  | FROM overtimes JOIN projects ON overtimes.project_id = projects.id JOIN users ON overtimes.user_id = users.id ORDER BY overtimes.created_at DESC
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT overtimes.id, overtimes.user_id, overtimes.project_id, overtimes.start_lat, overtimes.start_lng, overtimes.end_lat, overtimes.end_lng, overtimes.start_time, overtimes.end_time, overtimes.description, overtimes.location_name, overtimes.manager_approved, overtimes.head_approved, overtimes.manager_comment, overtimes.head_comment, overtimes.approved_hours, overtimes.status, overtimes.created_at 
overtime_backend  | FROM overtimes JOIN projects ON overtimes.project_id = projects.id JOIN users ON overtimes.user_id = users.id ORDER BY overtimes.created_at DESC
overtime_backend  | 2026-03-26 15:29:24,843 INFO sqlalchemy.engine.Engine [cached since 5009s ago] ()
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5009s ago] ()
overtime_backend  | 2026-03-26 15:29:24,851 INFO sqlalchemy.engine.Engine SELECT projects.id AS projects_id, projects.name AS projects_name, projects.manager_id AS projects_manager_id, projects.weekly_limit AS projects_weekly_limit 
overtime_backend  | FROM projects 
overtime_backend  | WHERE projects.id IN ($1::INTEGER, $2::INTEGER, $3::INTEGER, $4::INTEGER, $5::INTEGER, $6::INTEGER, $7::INTEGER, $8::INTEGER, $9::INTEGER, $10::INTEGER, $11::INTEGER)
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT projects.id AS projects_id, projects.name AS projects_name, projects.manager_id AS projects_manager_id, projects.weekly_limit AS projects_weekly_limit 
overtime_backend  | FROM projects 
overtime_backend  | WHERE projects.id IN ($1::INTEGER, $2::INTEGER, $3::INTEGER, $4::INTEGER, $5::INTEGER, $6::INTEGER, $7::INTEGER, $8::INTEGER, $9::INTEGER, $10::INTEGER, $11::INTEGER)
overtime_backend  | 2026-03-26 15:29:24,851 INFO sqlalchemy.engine.Engine [cached since 5008s ago] (1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5008s ago] (1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14)
overtime_backend  | 2026-03-26 15:29:24,853 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.department_id AS users_department_id, users.is_active AS users_is_active, users.must_change_password AS users_must_change_password, users.role AS users_role, users.company AS users_company, users.telegram_chat_id AS users_telegram_chat_id, users.notification_level AS users_notification_level, users.is_2fa_enabled AS users_is_2fa_enabled, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id IN ($1::INTEGER, $2::INTEGER, $3::INTEGER, $4::INTEGER, $5::INTEGER, $6::INTEGER, $7::INTEGER, $8::INTEGER, $9::INTEGER, $10::INTEGER, $11::INTEGER, $12::INTEGER, $13::INTEGER, $14::INTEGER, $15::INTEGER)
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id AS users_id, users.full_name AS users_full_name, users.email AS users_email, users.hashed_password AS users_hashed_password, users.department_id AS users_department_id, users.is_active AS users_is_active, users.must_change_password AS users_must_change_password, users.role AS users_role, users.company AS users_company, users.telegram_chat_id AS users_telegram_chat_id, users.notification_level AS users_notification_level, users.is_2fa_enabled AS users_is_2fa_enabled, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id IN ($1::INTEGER, $2::INTEGER, $3::INTEGER, $4::INTEGER, $5::INTEGER, $6::INTEGER, $7::INTEGER, $8::INTEGER, $9::INTEGER, $10::INTEGER, $11::INTEGER, $12::INTEGER, $13::INTEGER, $14::INTEGER, $15::INTEGER)
overtime_backend  | 2026-03-26 15:29:24,854 INFO sqlalchemy.engine.Engine [cached since 5008s ago] (1, 11, 13, 14, 15, 23, 25, 38, 41, 46, 48, 50, 51, 54, 55)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5008s ago] (1, 11, 13, 14, 15, 23, 25, 38, 41, 46, 48, 50, 51, 54, 55)
overtime_backend  | 2026-03-26 15:29:24,860 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | 2026-03-26 15:29:24,861 INFO sqlalchemy.engine.Engine SELECT projects.id AS projects_id, projects.name AS projects_name, projects.manager_id AS projects_manager_id, projects.weekly_limit AS projects_weekly_limit 
overtime_backend  | FROM projects 
overtime_backend  | WHERE projects.id IN ($1::INTEGER)
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT projects.id AS projects_id, projects.name AS projects_name, projects.manager_id AS projects_manager_id, projects.weekly_limit AS projects_weekly_limit 
overtime_backend  | FROM projects 
overtime_backend  | WHERE projects.id IN ($1::INTEGER)
overtime_backend  | 2026-03-26 15:29:24,864 INFO sqlalchemy.engine.Engine [cached since 5008s ago] (13,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5008s ago] (13,)
overtime_backend  | INFO:     172.19.0.4:43768 - "GET /api/v1/overtimes/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:24,875 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:43766 - "GET /api/v1/overtimes/stats/me HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:24,954 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:24,955 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:24,956 INFO sqlalchemy.engine.Engine [cached since 5009s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5009s ago] (48,)
overtime_backend  | 2026-03-26 15:29:24,963 INFO sqlalchemy.engine.Engine SELECT date(overtimes.start_time) AS day, sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))) AS hours 
overtime_backend  | FROM overtimes 
overtime_backend  | WHERE overtimes.user_id = $2::INTEGER AND overtimes.status = $3::overtimestatus AND date(overtimes.start_time) >= $4::DATE GROUP BY date(overtimes.start_time) ORDER BY date(overtimes.start_time)
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT date(overtimes.start_time) AS day, sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))) AS hours 
overtime_backend  | FROM overtimes 
overtime_backend  | WHERE overtimes.user_id = $2::INTEGER AND overtimes.status = $3::overtimestatus AND date(overtimes.start_time) >= $4::DATE GROUP BY date(overtimes.start_time) ORDER BY date(overtimes.start_time)
overtime_backend  | 2026-03-26 15:29:24,964 INFO sqlalchemy.engine.Engine [cached since 5008s ago] (3600, 48, 'APPROVED', datetime.date(2026, 3, 19))
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5008s ago] (3600, 48, 'APPROVED', datetime.date(2026, 3, 19))
overtime_backend  | 2026-03-26 15:29:24,978 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:43770 - "GET /api/v1/analytics/weekly HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:25,105 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:25,106 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:25,107 INFO sqlalchemy.engine.Engine [cached since 5009s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5009s ago] (48,)
overtime_backend  | 2026-03-26 15:29:25,112 INFO sqlalchemy.engine.Engine SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT notifications.id, notifications.user_id, notifications.title, notifications.message, notifications.is_read, notifications.created_at 
overtime_backend  | FROM notifications 
overtime_backend  | WHERE notifications.user_id = $1::INTEGER ORDER BY notifications.created_at DESC 
overtime_backend  |  LIMIT $2::INTEGER
overtime_backend  | 2026-03-26 15:29:25,113 INFO sqlalchemy.engine.Engine [cached since 5008s ago] (48, 20)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5008s ago] (48, 20)
overtime_backend  | 2026-03-26 15:29:25,117 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:43774 - "GET /api/v1/notifications/ HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:30,397 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:30,397 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:30,398 INFO sqlalchemy.engine.Engine [cached since 5014s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5014s ago] (48,)
overtime_backend  | 2026-03-26 15:29:30,401 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
overtime_backend  | INFO:     172.19.0.4:43784 - "GET /api/v1/auth/me HTTP/1.0" 200 OK
overtime_backend  | 2026-03-26 15:29:30,424 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:30,425 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:30,426 INFO sqlalchemy.engine.Engine [cached since 5014s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5014s ago] (48,)
overtime_backend  | 2026-03-26 15:29:30,430 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:30,431 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:30,431 INFO sqlalchemy.engine.Engine [cached since 5014s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5014s ago] (48,)
overtime_backend  | 2026-03-26 15:29:30,452 INFO sqlalchemy.engine.Engine BEGIN (implicit)
overtime_backend  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
overtime_backend  | 2026-03-26 15:29:30,452 INFO sqlalchemy.engine.Engine SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.full_name, users.email, users.hashed_password, users.department_id, users.is_active, users.must_change_password, users.role, users.company, users.telegram_chat_id, users.notification_level, users.is_2fa_enabled, users.created_at, users.updated_at 
overtime_backend  | FROM users 
overtime_backend  | WHERE users.id = $1::INTEGER
overtime_backend  | 2026-03-26 15:29:30,452 INFO sqlalchemy.engine.Engine [cached since 5014s ago] (48,)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[cached since 5014s ago] (48,)
overtime_backend  | 2026-03-26 15:29:30,467 INFO sqlalchemy.engine.Engine SELECT departments.id, departments.name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM departments JOIN users ON departments.id = users.department_id JOIN overtimes ON users.id = overtimes.user_id GROUP BY departments.id, departments.name
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT departments.id, departments.name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM departments JOIN users ON departments.id = users.department_id JOIN overtimes ON users.id = overtimes.user_id GROUP BY departments.id, departments.name
overtime_backend  | 2026-03-26 15:29:30,469 INFO sqlalchemy.engine.Engine [generated in 0.00117s] (3600, 0)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00117s] (3600, 0)
overtime_backend  | 2026-03-26 15:29:30,501 INFO sqlalchemy.engine.Engine SELECT coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS total_requests, count(overtimes.id) FILTER (WHERE overtimes.status = $3::overtimestatus) AS pending, count(overtimes.id) FILTER (WHERE overtimes.status = $4::overtimestatus) AS approved, count(overtimes.id) FILTER (WHERE overtimes.status = $5::overtimestatus) AS rejected 
overtime_backend  | FROM overtimes
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS total_requests, count(overtimes.id) FILTER (WHERE overtimes.status = $3::overtimestatus) AS pending, count(overtimes.id) FILTER (WHERE overtimes.status = $4::overtimestatus) AS approved, count(overtimes.id) FILTER (WHERE overtimes.status = $5::overtimestatus) AS rejected 
overtime_backend  | FROM overtimes
overtime_backend  | 2026-03-26 15:29:30,501 INFO sqlalchemy.engine.Engine [generated in 0.00085s] (3600, 0, 'PENDING', 'APPROVED', 'REJECTED')
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00085s] (3600, 0, 'PENDING', 'APPROVED', 'REJECTED')
overtime_backend  | 2026-03-26 15:29:30,513 INFO sqlalchemy.engine.Engine SELECT projects.id, projects.name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM projects JOIN overtimes ON projects.id = overtimes.project_id GROUP BY projects.id, projects.name
overtime_backend  | INFO:sqlalchemy.engine.Engine:SELECT projects.id, projects.name, coalesce(sum(ceil(EXTRACT(epoch FROM overtimes.end_time - overtimes.start_time) / CAST($1::INTEGER AS NUMERIC))), $2::INTEGER) AS total_hours, count(overtimes.id) AS request_count 
overtime_backend  | FROM projects JOIN overtimes ON projects.id = overtimes.project_id GROUP BY projects.id, projects.name
overtime_backend  | 2026-03-26 15:29:30,513 INFO sqlalchemy.engine.Engine [generated in 0.00044s] (3600, 0)
overtime_backend  | INFO:sqlalchemy.engine.Engine:[generated in 0.00044s] (3600, 0)
overtime_backend  | 2026-03-26 15:29:30,516 INFO sqlalchemy.engine.Engine ROLLBACK
overtime_backend  | INFO:sqlalchemy.engine.Engine:ROLLBACK
